product_category,week,actual_units_sold,demand_trend,predicted_units_sold
Cloud Services,2025-03-31,49,Decreasing,57
Cloud Services,2025-04-07,49,Decreasing,56
Cloud Services,2025-04-14,63,Decreasing,64
Cloud Services,2025-04-21,54,Decreasing,62
Cloud Services,2025-04-28,87,Decreasing,74
Cloud Services,2025-05-05,52,Decreasing,68
Cloud Services,2025-05-12,68,Decreasing,69
Cloud Services,2025-05-19,64,Decreasing,64
Cloud Services,2025-05-26,80,Decreasing,70
Cloud Services,2025-06-02,37,Decreasing,69
Cloud Services,2025-06-09,62,Decreasing,62
Cloud Services,2025-06-16,72,Decreasing,65
Cloud Services,2025-06-23,69,Decreasing,66
Cloud Services,2025-06-30,73,Decreasing,63
Cloud Services,2025-07-07,59,Decreasing,66
Cloud Services,2025-07-14,38,Decreasing,52
Cloud Services,2025-07-21,58,Decreasing,58
Cloud Services,2025-07-28,54,Decreasing,55
Cloud Services,2025-08-04,38,Decreasing,48
Cloud Services,2025-08-11,34,Decreasing,49
Cloud Services,2025-08-18,51,Decreasing,54
Cloud Services,2025-08-25,58,Decreasing,55
Cloud Services,2025-09-01,62,Decreasing,49
Cloud Services,2025-09-08,53,Decreasing,51
Cloud Services,2025-09-15,45,Decreasing,57
Cloud Services,2025-09-22,78,Decreasing,64
Cloud Services,2025-09-29,64,Decreasing,62
Cloud Services,2025-10-06,41,Decreasing,52
Cloud Services,2025-10-13,88,Decreasing,72
Cloud Services,2025-10-20,66,Decreasing,64
Cloud Services,2025-10-27,112,Decreasing,65
Cloud Services,2025-11-03,85,Decreasing,79
Cloud Services,2025-11-10,117,Decreasing,103
Cloud Services,2025-11-17,149,Decreasing,114
Cloud Services,2025-11-24,101,Decreasing,111
Cloud Services,2025-12-01,86,Decreasing,99
Cloud Services,2025-12-08,68,Decreasing,81
Cloud Services,2025-12-15,88,Decreasing,93
Cloud Services,2025-12-22,109,Decreasing,98
Cloud Services,2025-12-29,74,Decreasing,79
Cloud Services,2026-01-05,39,Decreasing,56
Cloud Services,2026-01-12,50,Decreasing,51
Cloud Services,2026-01-19,69,Decreasing,53
Cloud Services,2026-01-26,56,Decreasing,55
Cloud Services,2026-02-02,69,Decreasing,59
Cloud Services,2026-02-09,55,Decreasing,57
Cloud Services,2026-02-16,67,Decreasing,53
Cloud Services,2026-02-23,53,Decreasing,56
Cloud Services,2026-03-02,34,Decreasing,52
Cloud Services,2026-03-09,89,Decreasing,78
Cloud Services,2026-03-16,74,Decreasing,68
Cloud Services,2026-03-23,75,Decreasing,69
