customer_id,customer_segment,city,customer_signup_date,days_since_last_purchase,purchase_frequency,total_revenue,avg_order_value,is_repeat_customer,is_churned
C0001,Startup,Liverpool,2025-04-07,20.0,40.0,93809.67,2345.24175,True,False
C0002,Startup,Birmingham,2026-01-20,3.0,6.0,3470.3199999999997,578.3866666666667,True,False
C0003,SMB,Birmingham,2025-11-30,12.0,11.0,19640.92,1785.5381818181816,True,False
C0004,SMB,Leeds,2025-09-01,43.0,21.0,23262.4,1107.7333333333333,True,False
C0005,SMB,Liverpool,2025-08-29,7.0,13.0,19147.76,1472.9046153846152,True,False
C0006,Startup,Birmingham,2026-02-24,14.0,1.0,109.42,109.42,False,False
C0007,Startup,Dublin,2025-04-06,4.0,33.0,61285.34,1857.131515151515,True,False
C0008,Enterprise,Glasgow,2025-12-18,2.0,11.0,16077.44,1461.5854545454547,True,False
C0009,Enterprise,Cardiff,2025-05-24,10.0,29.0,45309.5,1562.396551724138,True,False
C0010,SMB,Bristol,2025-04-09,8.0,42.0,89468.39,2130.199761904762,True,False
C0011,Enterprise,Leeds,2025-10-08,9.0,13.0,36762.23,2827.863846153846,True,False
C0012,Startup,Birmingham,2026-04-14,3.0,4.0,4194.16,1048.54,True,False
C0013,SMB,Edinburgh,2026-01-04,0.0,5.0,5546.8,1109.3600000000001,True,False
C0014,Enterprise,Leeds,2026-01-14,6.0,5.0,12203.310000000001,2440.6620000000003,True,False
C0015,Government,Birmingham,2025-12-27,4.0,5.0,8687.630000000001,1737.5260000000003,True,False
C0016,Enterprise,Dublin,2026-01-25,7.0,3.0,2199.05,733.0166666666668,True,False
C0017,SMB,Glasgow,2025-10-02,61.0,23.0,34725.07,1509.785652173913,True,True
C0018,Enterprise,London,2025-04-23,5.0,34.0,53944.11,1586.5914705882353,True,False
C0019,Enterprise,Glasgow,2026-02-16,11.0,4.0,7392.84,1848.21,True,False
C0020,Enterprise,Glasgow,2025-09-06,4.0,19.0,38307.13,2016.1647368421052,True,False
C0021,Enterprise,Cardiff,2025-09-27,0.0,15.0,26337.68,1755.8453333333334,True,False
C0022,Enterprise,Edinburgh,2025-08-03,25.0,21.0,48599.45,2314.2595238095237,True,False
C0023,Enterprise,Manchester,2025-05-16,58.0,38.0,58655.12,1543.5557894736842,True,False
C0024,SMB,Manchester,2026-03-25,10.0,2.0,600.98,300.49,True,False
C0025,Startup,Bristol,2026-01-23,24.0,4.0,4990.110000000001,1247.5275000000001,True,False
C0026,SMB,London,2025-11-26,27.0,16.0,20461.43,1278.839375,True,False
C0027,SMB,Leeds,2025-08-17,21.0,21.0,31703.64,1509.6971428571428,True,False
C0028,SMB,Manchester,2026-02-09,10.0,5.0,3335.56,667.112,True,False
C0029,Startup,London,2025-10-16,2.0,15.0,19831.7,1322.1133333333335,True,False
C0030,Startup,Dublin,2025-09-03,6.0,13.0,8745.85,672.7576923076923,True,False
C0031,Enterprise,London,2025-09-06,9.0,22.0,30211.17,1373.235,True,False
C0032,Enterprise,London,2025-06-04,13.0,27.0,55116.97,2041.3692592592593,True,False
C0033,SMB,Dublin,2025-04-08,42.0,44.0,84377.8,1917.6772727272728,True,False
C0034,SMB,Manchester,2025-10-19,28.0,18.0,29979.36,1665.52,True,False
C0035,SMB,Cardiff,2026-03-08,16.0,2.0,2019.88,1009.94,True,False
C0036,SMB,London,2025-03-27,12.0,53.0,90841.03,1713.9816981132076,True,False
C0037,Enterprise,Manchester,2026-02-24,7.0,4.0,2377.65,594.4125,True,False
C0038,SMB,Manchester,2026-02-11,14.0,4.0,5328.93,1332.2325,True,False
C0039,SMB,Edinburgh,2025-06-25,10.0,29.0,47510.43,1638.2906896551724,True,False
C0040,Enterprise,Bristol,2025-11-21,27.0,14.0,24139.829999999998,1724.2735714285714,True,False
C0041,Startup,Glasgow,2025-05-09,11.0,33.0,37490.26,1136.068484848485,True,False
C0042,Enterprise,Birmingham,2026-01-13,17.0,4.0,5336.23,1334.0575,True,False
C0043,Government,London,2025-12-20,6.0,3.0,12358.27,4119.423333333333,True,False
C0044,Enterprise,Liverpool,2025-07-27,15.0,27.0,56079.11,2077.004074074074,True,False
C0045,Startup,Birmingham,2025-03-29,38.0,54.0,93363.75,1728.9583333333333,True,False
C0047,Government,Bristol,2025-09-04,49.0,14.0,36119.28,2579.9485714285715,True,False
C0048,Startup,Cardiff,2026-03-11,5.0,5.0,5819.26,1163.852,True,False
C0049,Startup,Glasgow,2025-12-10,29.0,8.0,22468.48,2808.56,True,False
C0050,SMB,London,2026-01-21,12.0,7.0,27521.48,3931.64,True,False
C0051,Startup,Birmingham,2026-01-14,11.0,7.0,9563.59,1366.2271428571428,True,False
C0052,Enterprise,Cardiff,2025-05-21,35.0,36.0,104773.23,2910.3675,True,False
C0053,SMB,Liverpool,2025-07-31,2.0,27.0,44576.78,1650.9918518518518,True,False
C0054,SMB,Bristol,2025-09-13,10.0,12.0,15595.75,1299.6458333333333,True,False
C0055,Startup,Glasgow,2025-09-26,19.0,8.0,16712.73,2089.09125,True,False
