customer_id,customer_segment,days_since_last_purchase,total_revenue,purchase_frequency,avg_order_value,churn_risk_probability,risk_level
C0420,SMB,82.0,21171.81,14.0,1512.27,1.0,High
C0457,Startup,124.0,63168.82,44.0,1435.66,1.0,High
C0456,SMB,71.0,8695.24,13.0,668.86,1.0,High
C0184,Startup,84.0,7669.34,2.0,3834.67,1.0,High
C0131,SMB,84.0,16568.58,10.0,1656.86,1.0,High
C0085,Enterprise,105.0,456.62,1.0,456.62,1.0,High
C0422,SMB,95.0,4581.85,3.0,1527.28,1.0,High
C0276,SMB,80.0,33934.11,12.0,2827.84,1.0,High
C0291,Government,82.0,1655.72,1.0,1655.72,1.0,High
C0365,SMB,74.0,83699.2,51.0,1641.16,1.0,High
C0321,SMB,70.0,21064.87,15.0,1404.32,1.0,High
C0180,Startup,89.0,7868.42,10.0,786.84,1.0,High
C0233,SMB,62.0,150608.51,87.0,1731.13,1.0,High
C0083,Startup,93.0,75594.01,37.0,2043.08,1.0,High
C0279,Startup,65.0,68889.12,42.0,1640.22,0.9999,High
C0290,Startup,67.0,12848.99,11.0,1168.09,0.9997,High
C0370,Enterprise,66.0,2510.9,3.0,836.97,0.9988,High
C0483,Enterprise,64.0,21991.72,20.0,1099.59,0.9981,High
C0354,Startup,64.0,18804.8,17.0,1106.16,0.9967,High
C0017,SMB,61.0,34725.07,23.0,1509.79,0.9649,High
C0023,Enterprise,58.0,58655.12,38.0,1543.56,0.8625,High
C0197,Government,60.0,23243.57,15.0,1549.57,0.844,High
C0489,SMB,57.0,10380.35,7.0,1482.91,0.1037,Low
C0426,SMB,55.0,36719.75,26.0,1412.3,0.0786,Low
C0255,SMB,56.0,13469.26,6.0,2244.88,0.0384,Low
C0160,Government,56.0,6263.73,4.0,1565.93,0.0346,Low
C0433,Enterprise,56.0,650.9,2.0,325.45,0.0298,Low
C0329,Startup,53.0,63492.76,37.0,1716.02,0.0263,Low
C0377,Startup,56.0,1071.94,3.0,357.31,0.0243,Low
C0193,Startup,55.0,21458.89,11.0,1950.81,0.0198,Low
C0187,Enterprise,52.0,73854.68,32.0,2307.96,0.0082,Low
C0450,SMB,53.0,27063.59,20.0,1353.18,0.0066,Low
C0455,SMB,53.0,30848.05,17.0,1814.59,0.005,Low
C0234,SMB,54.0,7394.41,3.0,2464.8,0.0041,Low
C0097,Government,51.0,54953.48,36.0,1526.49,0.0041,Low
C0136,Government,51.0,42094.62,28.0,1503.38,0.002,Low
C0156,Startup,52.0,2872.56,3.0,957.52,0.0005,Low
C0334,SMB,51.0,8376.17,2.0,4188.08,0.0002,Low
C0427,Government,51.0,2290.27,2.0,1145.14,0.0002,Low
C0047,Government,49.0,36119.28,14.0,2579.95,0.0001,Low
C0034,SMB,28.0,29979.36,18.0,1665.52,0.0,Low
C0033,SMB,42.0,84377.8,44.0,1917.68,0.0,Low
C0032,Enterprise,13.0,55116.97,27.0,2041.37,0.0,Low
C0031,Enterprise,9.0,30211.17,22.0,1373.24,0.0,Low
C0030,Startup,6.0,8745.85,13.0,672.76,0.0,Low
C0029,Startup,2.0,19831.7,15.0,1322.11,0.0,Low
C0028,SMB,10.0,3335.56,5.0,667.11,0.0,Low
C0027,SMB,21.0,31703.64,21.0,1509.7,0.0,Low
C0026,SMB,27.0,20461.43,16.0,1278.84,0.0,Low
C0025,Startup,24.0,4990.11,4.0,1247.53,0.0,Low
C0024,SMB,10.0,600.98,2.0,300.49,0.0,Low
C0453,Enterprise,40.0,15230.74,14.0,1087.91,0.0,Low
C0452,SMB,17.0,1428.51,3.0,476.17,0.0,Low
C0002,Startup,3.0,3470.32,6.0,578.39,0.0,Low
C0001,Startup,20.0,93809.67,40.0,2345.24,0.0,Low
C0482,Enterprise,25.0,1172.19,3.0,390.73,0.0,Low
C0481,SMB,3.0,25281.16,22.0,1149.14,0.0,Low
C0480,SMB,13.0,78446.04,48.0,1634.29,0.0,Low
C0479,SMB,0.0,11303.11,11.0,1027.56,0.0,Low
C0478,Enterprise,2.0,138569.06,74.0,1872.55,0.0,Low
C0477,SMB,3.0,2861.46,4.0,715.36,0.0,Low
C0476,Enterprise,0.0,12101.53,4.0,3025.38,0.0,Low
C0475,Enterprise,2.0,10979.49,7.0,1568.5,0.0,Low
C0474,Government,19.0,30070.76,17.0,1768.87,0.0,Low
C0473,Enterprise,19.0,41500.45,20.0,2075.02,0.0,Low
C0472,SMB,1.0,6760.62,5.0,1352.12,0.0,Low
C0471,SMB,0.0,13590.15,6.0,2265.02,0.0,Low
C0038,SMB,14.0,5328.93,4.0,1332.23,0.0,Low
C0037,Enterprise,7.0,2377.65,4.0,594.41,0.0,Low
C0036,SMB,12.0,90841.03,53.0,1713.98,0.0,Low
C0069,SMB,16.0,98172.56,72.0,1363.51,0.0,Low
C0068,Startup,21.0,22790.93,11.0,2071.9,0.0,Low
C0067,SMB,7.0,1728.24,2.0,864.12,0.0,Low
C0066,SMB,5.0,53369.8,28.0,1906.06,0.0,Low
C0065,SMB,4.0,58124.78,15.0,3874.99,0.0,Low
C0063,SMB,0.0,28161.17,23.0,1224.4,0.0,Low
C0062,SMB,12.0,8576.08,5.0,1715.22,0.0,Low
C0061,SMB,28.0,659.91,1.0,659.91,0.0,Low
C0060,Enterprise,3.0,5376.31,7.0,768.04,0.0,Low
C0059,SMB,34.0,1245.23,3.0,415.08,0.0,Low
C0058,SMB,1.0,56033.17,31.0,1807.52,0.0,Low
C0057,SMB,14.0,14626.69,11.0,1329.7,0.0,Low
C0056,SMB,5.0,121256.19,50.0,2425.12,0.0,Low
C0055,Startup,19.0,16712.73,8.0,2089.09,0.0,Low
C0054,SMB,10.0,15595.75,12.0,1299.65,0.0,Low
C0053,SMB,2.0,44576.78,27.0,1650.99,0.0,Low
C0084,Startup,7.0,3381.64,2.0,1690.82,0.0,Low
C0082,SMB,3.0,22512.02,19.0,1184.84,0.0,Low
C0081,Startup,8.0,257.46,1.0,257.46,0.0,Low
C0080,SMB,39.0,7080.07,6.0,1180.01,0.0,Low
C0079,SMB,5.0,21561.48,16.0,1347.59,0.0,Low
C0078,SMB,10.0,50642.51,30.0,1688.08,0.0,Low
C0077,Startup,44.0,55153.68,27.0,2042.73,0.0,Low
C0076,Startup,31.0,45063.5,14.0,3218.82,0.0,Low
C0075,Startup,22.0,10362.41,7.0,1480.34,0.0,Low
C0074,SMB,43.0,53910.06,35.0,1540.29,0.0,Low
C0073,SMB,4.0,27784.06,12.0,2315.34,0.0,Low
C0072,SMB,0.0,34623.45,26.0,1331.67,0.0,Low
C0071,Government,3.0,5740.79,5.0,1148.16,0.0,Low
C0070,Government,1.0,48868.33,15.0,3257.89,0.0,Low
C0101,SMB,0.0,4997.25,5.0,999.45,0.0,Low
C0100,Enterprise,8.0,37508.13,22.0,1704.92,0.0,Low
C0099,SMB,40.0,47354.06,14.0,3382.43,0.0,Low
C0098,SMB,21.0,11191.36,4.0,2797.84,0.0,Low
C0096,Startup,5.0,36008.7,21.0,1714.7,0.0,Low
C0095,Startup,2.0,5181.92,2.0,2590.96,0.0,Low
C0094,SMB,9.0,56502.06,25.0,2260.08,0.0,Low
C0093,Startup,5.0,3115.27,5.0,623.05,0.0,Low
C0092,Government,15.0,27293.35,4.0,6823.34,0.0,Low
C0091,Enterprise,2.0,35908.16,12.0,2992.35,0.0,Low
C0090,Government,22.0,1287.97,2.0,643.98,0.0,Low
C0089,Enterprise,2.0,9750.41,8.0,1218.8,0.0,Low
C0088,Startup,37.0,22694.09,23.0,986.7,0.0,Low
C0087,Enterprise,26.0,111333.14,56.0,1988.09,0.0,Low
C0086,SMB,19.0,12562.83,7.0,1794.69,0.0,Low
C0117,Startup,13.0,99827.28,62.0,1610.12,0.0,Low
C0116,SMB,4.0,32001.87,13.0,2461.68,0.0,Low
C0115,Startup,8.0,26008.21,16.0,1625.51,0.0,Low
C0114,Enterprise,41.0,32625.23,16.0,2039.08,0.0,Low
C0113,Enterprise,21.0,22551.87,14.0,1610.85,0.0,Low
C0112,Enterprise,33.0,11425.21,6.0,1904.2,0.0,Low
C0111,Government,18.0,27737.65,14.0,1981.26,0.0,Low
C0110,SMB,19.0,22689.93,15.0,1512.66,0.0,Low
C0109,SMB,27.0,24151.79,14.0,1725.13,0.0,Low
