week_start,total_revenue,total_orders,total_units,total_margin,avg_order_value,unique_customers,avg_discount,visits,cart_additions,completed_orders,gross_margin_pct,conversion_rate,cart_abandonment_rate,revenue_wow_growth,orders_wow_growth,new_customers,repeat_customers
2025-03-03,167762.89,105,282,58964.38,1597.74,8,0.04666666666666667,4275,1131,68,0.3515,0.0159,0.9399,,,8,8
2025-03-10,253336.46,141,372,82480.73,1796.71,18,0.05851063829787234,6322,1670,88,0.3256,0.0139,0.9473,0.5101,0.3429,11,18
2025-03-17,247751.08,141,368,79248.94,1757.1,23,0.05851063829787234,5979,1554,94,0.3199,0.0157,0.9395,-0.022,0.0,4,23
2025-03-24,208392.31,121,306,68675.86,1722.25,27,0.05578512396694215,4841,1251,89,0.3296,0.0184,0.9289,-0.1589,-0.1418,5,27
2025-03-31,302668.89,140,389,98171.61,2161.92,35,0.04964285714285714,5865,1537,104,0.3244,0.0177,0.9323,0.4524,0.157,9,35
2025-04-07,248166.39,143,398,78884.5,1735.43,46,0.04440559440559441,5849,1588,98,0.3179,0.0168,0.9383,-0.1801,0.0214,11,46
2025-04-14,278480.7,137,389,90069.29,2032.71,54,0.051094890510948905,5562,1378,84,0.3234,0.0151,0.939,0.1222,-0.042,10,54
2025-04-21,283793.77,150,435,92563.41,1891.96,59,0.04666666666666667,6172,1591,103,0.3262,0.0167,0.9353,0.0191,0.0949,10,59
2025-04-28,292175.32,158,445,97910.86,1849.21,72,0.05221518987341772,6593,1821,101,0.3351,0.0153,0.9445,0.0295,0.0533,14,72
2025-05-05,282767.45,147,406,91413.05,1923.59,68,0.055102040816326525,6487,1690,98,0.3233,0.0151,0.942,-0.0322,-0.0696,9,68
2025-05-12,285581.22,156,398,89377.07,1830.65,77,0.04807692307692308,6598,1829,90,0.313,0.0136,0.9508,0.01,0.0612,8,77
2025-05-19,282002.95,164,396,90523.45,1719.53,79,0.05000000000000001,6388,1639,99,0.321,0.0155,0.9396,-0.0125,0.0513,9,79
2025-05-26,259384.92,157,406,85132.36,1652.13,82,0.05477707006369426,6656,1878,95,0.3282,0.0143,0.9494,-0.0802,-0.0427,1,82
2025-06-02,251029.09,139,351,80903.69,1805.96,83,0.045323741007194246,5877,1548,84,0.3223,0.0143,0.9457,-0.0322,-0.1146,8,83
2025-06-09,254097.11,159,391,84941.55,1598.1,86,0.05125786163522013,6351,1666,104,0.3343,0.0164,0.9376,0.0122,0.1439,6,86
2025-06-16,296133.59,171,401,95728.72,1731.78,93,0.04824561403508772,7318,1877,102,0.3233,0.0139,0.9457,0.1654,0.0755,6,93
2025-06-23,329773.28,174,439,105182.44,1895.25,99,0.049999999999999996,7289,1889,111,0.319,0.0152,0.9412,0.1136,0.0175,12,99
2025-06-30,262970.58,132,363,84023.55,1992.2,92,0.04128787878787879,4788,1347,90,0.3195,0.0188,0.9332,-0.2026,-0.2414,12,92
2025-07-07,262306.05,136,355,85136.03,1928.72,90,0.04742647058823529,6065,1670,85,0.3246,0.014,0.9491,-0.0025,0.0303,12,90
2025-07-14,214848.74,144,377,69102.08,1492.01,99,0.058333333333333334,5860,1509,98,0.3216,0.0167,0.9351,-0.1809,0.0588,7,99
2025-07-21,248182.25,141,408,82706.11,1760.16,104,0.04964539007092199,5527,1503,86,0.3332,0.0156,0.9428,0.1551,-0.0208,5,104
2025-07-28,229843.79,133,302,74522.31,1728.15,98,0.06015037593984962,5823,1492,93,0.3242,0.016,0.9377,-0.0739,-0.0567,9,98
