customer_id,customer_segment,city,customer_signup_date
C0001,Startup,Liverpool,2025-04-07
C0002,Startup,Birmingham,2026-01-20
C0003,SMB,Birmingham,2025-11-30
C0004,SMB,Leeds,2025-09-01
C0005,SMB,Liverpool,2025-08-29
C0006,Startup,Birmingham,2026-02-24
C0007,Startup,Dublin,2025-04-06
C0008,Enterprise,Glasgow,2025-12-18
C0009,Enterprise,Cardiff,2025-05-24
C0010,SMB,Bristol,2025-04-09
C0011,Enterprise,Leeds,2025-10-08
C0012,Startup,Birmingham,2026-04-14
C0013,SMB,Edinburgh,2026-01-04
C0014,Enterprise,Leeds,2026-01-14
C0015,Government,Birmingham,2025-12-27
C0016,Enterprise,Dublin,2026-01-25
C0017,SMB,Glasgow,2025-10-02
C0018,Enterprise,London,2025-04-23
C0019,Enterprise,Glasgow,2026-02-16
C0020,Enterprise,Glasgow,2025-09-06
C0021,Enterprise,Cardiff,2025-09-27
C0022,Enterprise,Edinburgh,2025-08-03
C0023,Enterprise,Manchester,2025-05-16
C0024,SMB,Manchester,2026-03-25
C0025,Startup,Bristol,2026-01-23
C0026,SMB,London,2025-11-26
C0027,SMB,Leeds,2025-08-17
C0028,SMB,Manchester,2026-02-09
C0029,Startup,London,2025-10-16
C0030,Startup,Dublin,2025-09-03
C0031,Enterprise,London,2025-09-06
C0032,Enterprise,London,2025-06-04
C0033,SMB,Dublin,2025-04-08
C0034,SMB,Manchester,2025-10-19
C0035,SMB,Cardiff,2026-03-08
C0036,SMB,London,2025-03-27
C0037,Enterprise,Manchester,2026-02-24
C0038,SMB,Manchester,2026-02-11
C0039,SMB,Edinburgh,2025-06-25
C0040,Enterprise,Bristol,2025-11-21
C0041,Startup,Glasgow,2025-05-09
C0042,Enterprise,Birmingham,2026-01-13
C0043,Government,London,2025-12-20
C0044,Enterprise,Liverpool,2025-07-27
C0045,Startup,Birmingham,2025-03-29
C0046,Government,Liverpool,2026-04-12
C0047,Government,Bristol,2025-09-04
C0048,Startup,Cardiff,2026-03-11
C0049,Startup,Glasgow,2025-12-10
C0050,SMB,London,2026-01-21
